STDTCODE,PROPER ID,,
101,IN.JK.KU,,
102,IN.JK.BR,,
103,IN.JK.SR,,
104,IN.JK.BD,,
105,IN.JK.PU,,
106,IN.JK.AN,,
107,IN.JK.LE,,
108,IN.JK.KR,,
109,IN.JK.DO,,
110,IN.JK.UD,,
111,IN.JK.PO,,
112,IN.JK.RA,,
113,IN.JK.JA,,
114,IN.JK.KT,,
201,IN.HP.CH,,
202,IN.HP.KA,,
203,IN.HP.LS,,
204,IN.HP.KU,,
205,IN.HP.MA,,
206,IN.HP.HA,,
207,IN.HP.UN,,
208,IN.CT.BI,,
209,IN.HP.SO,,
210,IN.HP.SI,,
211,IN.HP.SH,,
212,IN.HP.KI,,
301,IN.PB.GU,,
302,IN.PB.AM,,
303,IN.PB.KA,,
304,IN.PB.JA,,
305,IN.PB.HO,,
306,IN.PB.NS,,
307,IN.PB.RU,,
308,IN.PB.FT,,
309,IN.PB.LU,,
310,IN.PB.MO,,
311,IN.PB.FI,,
312,IN.PB.MU,,
313,IN.PB.FR,,
314,IN.PB.BA,,
315,IN.PB.MA,,
316,IN.PB.SA,,
317,IN.PB.PA,,
401,IN.CH.CH,,
501,IN.UT.UT,,
502,IN.UT.CL,,
503,IN.UT.RP,,
504,IN.UT.TG,,
505,IN.UT.DD,,
506,IN.UT.TG,,
507,IN.UT.PI,,
508,IN.UT.BA,,
509,IN.UT.AL,,
510,IN.UT.CP,,
511,IN.UT.NA,,
512,IN.UT.US,,
513,IN.UT.HA,,
601,IN.HR.PK,,
602,IN.HR.AM,,
603,IN.HR.YN,,
604,IN.HR.KU,,
605,IN.HR.KT,,
606,IN.HR.KR,,
607,IN.HR.PP,,
608,IN.HR.SO,,
609,IN.HR.JI,,
610,IN.HR.FT,,
611,IN.HR.SI,,
612,IN.HR.HI,,
613,IN.HR.BH,,
614,IN.HR.RO,,
615,IN.HR.JH,,
616,IN.HR.MA,,
617,IN.HR.RE,,
618,IN.HR.GU,,
619,IN.HR.FR,,
701,,,
702,,,
703,,,
704,,,
705,,,
706,,,
707,,,
708,,,
709,,,
801,IN.RJ.GA,,
802,IN.RJ.HA,,
803,IN.RJ.BI,,
804,IN.RJ.CR,,
805,IN.RJ.JJ,,
806,IN.RJ.AL,,
807,IN.RJ.BP,,
808,IN.RJ.DH,,
809,IN.RJ.KA,,
810,IN.RJ.SM,,
811,IN.RJ.DA,,
812,IN.RJ.JP,,
813,IN.RJ.SK,,
814,IN.RJ.NA,,
815,IN.RJ.JO,,
816,IN.RJ.JS,,
817,IN.RJ.BM,,
818,IN.RJ.JL,,
819,IN.RJ.SR,,
820,IN.RJ.PA,,
821,IN.RJ.AJ,,
822,IN.RJ.TO,,
823,IN.RJ.BU,,
824,IN.RJ.BW,,
825,IN.RJ.RA,,
826,IN.RJ.UD,,
827,IN.RJ.DU,,
828,IN.RJ.BN,,
829,IN.RJ.CT,,
830,IN.RJ.KO,,
831,IN.RJ.BR,,
832,IN.RJ.JW,,
901,IN.UP.SA,,
902,IN.UP.MU,,
903,IN.UP.BI,,
904,IN.UP.MO,,
905,IN.UP.RA,,
906,IN.UP.JP,,
907,IN.UP.ME,,
908,IN.UP.BG,,
909,IN.UP.GZ,,
910,IN.UP.GB,,
911,IN.UP.BU,,
912,IN.UP.AL,,
913,IN.UP.HT,,
914,IN.UP.MT,,
915,IN.UP.AG,,
916,IN.UP.FI,,
917,IN.UP.ET,,
918,IN.UP.MP,,
919,IN.UP.BD,,
920,IN.UP.BR,,
921,IN.UP.PI,,
922,IN.UP.SJ,,
923,,,
924,IN.UP.SI,,
925,IN.UP.HR,,
926,IN.UP.UN,,
927,IN.UP.LU,,
928,IN.UP.RB,,
929,IN.UP.FR,,
930,IN.UP.KJ,,
931,IN.UP.EW,,
932,IN.UP.AU,,
933,IN.UP.KD,,
934,IN.UP.KN,,
935,IN.UP.JL,,
936,IN.UP.JH,,
937,IN.UP.LA,,
938,,,
939,IN.UP.MH,,
940,IN.UP.BN,,
941,IN.UP.CT,,
942,IN.UP.FT,,
943,IN.UP.PR,,
944,IN.UP.KS,,
945,IN.UP.AH,,
946,IN.UP.BB,,
947,IN.UP.FZ,,
948,IN.UP.AN,,
949,IN.UP.SU,,
950,IN.UP.BH,,
951,IN.UP.SV,,
952,IN.UP.BP,,
953,IN.UP.GN,,
954,IN.UP.SN,,
955,IN.UP.BS,,
956,IN.UP.SK,,
957,IN.UP.MG,,
958,IN.UP.GR,,
959,IN.UP.KU,,
960,IN.UP.DE,,
961,IN.UP.AZ,,
962,,,
963,IN.UP.BL,,
964,IN.UP.JU,,
965,IN.UP.GP,,
966,IN.UP.CD,,
967,IN.UP.VA,,
968,IN.UP.SR,,
969,IN.UP.MI,,
970,IN.UP.SO,,
1001,IN.BR.WC,,
1002,IN.BR.EC,,
1003,IN.BR.SO,,
1004,IN.BR.ST,,
1005,IN.BR.MB,,
1006,IN.BR.SU,,
1007,IN.BR.AR,,
1008,IN.BR.KI,,
1009,IN.BR.PU,,
1010,IN.BR.KT,,
1011,IN.BR.MP,,
1012,IN.BR.SH,,
1013,IN.BR.DA,,
1014,IN.BR.MZ,,
1015,IN.BR.GO,,
1016,IN.BR.SW,,
1017,IN.BR.SR,,
1018,IN.BR.VA,,
1019,IN.BR.SM,,
1020,IN.BR.BE,,
1021,IN.BR.KH,,
1022,IN.BR.BG,,
1023,IN.BR.BA,,
1024,IN.BR.MG,,
1025,IN.BR.LA,,
1026,IN.BR.SP,,
1027,IN.BR.NL,,
1028,IN.BR.PA,,
1029,IN.BR.BJ,,
1030,IN.BR.BU,,
1031,,,
1032,IN.BR.RO,,
1033,IN.BR.JE,,
1034,IN.BR.AU,,
1035,IN.BR.GA,,
1036,IN.BR.NW,,
1037,IN.BR.JA,,
1101,IN.SK.NS,,
1102,IN.SK.WS,,
1103,IN.SK.SS,,
1104,IN.SK.ES,,
1201,IN.AR.TA,,
1202,IN.AR.WK,,
1203,IN.AR.EK,,
1204,,,
1205,IN.AR.LB,,
1206,IN.AR.UB,,
1207,IN.AR.WS,,
1208,IN.AR.ES,,
1209,,,
1210,,,
1211,IN.AR.LO,,
1212,IN.AR.CH,,
1213,IN.AR.TI,,
1301,IN.NL.MN,,
1302,IN.NL.TU,,
1303,IN.NL.MK,,
1304,IN.NL.ZU,,
1305,IN.NL.WO,,
1306,IN.NL.DI,,
1307,IN.NL.KO,,
1308,IN.NL.PH,,
1401,IN.MN.SE,,
1402,IN.MN.TA,,
1403,IN.MN.CC,,
1404,IN.MN.BI,,
1405,IN.MN.TH,,
1406,IN.MN.WI,,
1407,IN.MN.EI,,
1408,IN.MN.UK,,
1409,IN.MN.CD,,
1501,IN.MZ.MA,,
1502,IN.MZ.KO,,
1503,IN.MZ.AI,,
1504,IN.MZ.CH,,
1505,IN.MZ.SE,,
1506,IN.MZ.LU,,
1507,IN.MZ.LA,,
1508,IN.MZ.SA,,
1601,IN.TR.WT,,
1602,IN.TR.ST,,
1603,IN.TR.DH,,
1604,IN.TR.NT,,
1701,IN.ML.WG,,
1702,IN.ML.EG,,
1703,IN.ML.SG,,
1704,IN.ML.WK,,
1705,IN.ML.RB,,
1706,IN.ML.EK,,
1707,IN.ML.JH,,
1801,IN.AS.KK,,
1802,IN.AS.DB,,
1803,IN.AS.GP,,
1804,IN.AS.BO,,
1805,IN.AS.BA,,
1806,IN.AS.KP,,
1807,IN.AS.NL,,
1808,IN.AS.DA,,
1809,IN.AS.MA,,
1810,IN.AS.NG,,
1811,IN.AS.SO,,
1812,IN.AS.LA,,
1813,IN.AS.DM,,
1814,IN.AS.TI,,
1815,IN.AS.DI,,
1816,IN.AS.SI,,
1817,IN.AS.JO,,
1818,IN.AS.GG,,
1819,IN.AS.KA,,
1820,IN.AS.NC,,
1821,IN.AS.CA,,
1822,IN.AS.KR,,
1823,IN.AS.HA,,
1901,IN.WB.DA,,
1902,IN.WB.JA,,
1903,,,
1904,IN.WB.UD,,
1905,,,
1906,IN.WB.MA,,
1907,IN.WB.MU,,
1908,IN.WB.BI,,
1909,IN.WB.BR,,
1910,IN.WB.NA,,
1911,,,
1912,IN.WB.HG,,
1913,IN.WB.BN,,
1914,IN.WB.PU,,
1915,,,
1916,IN.WB.HR,,
1917,IN.WB.KO,,
1918,,,
2001,IN.JH.GA,,
2002,IN.JH.PL,,
2003,IN.JH.CH,,
2004,IN.JH.HA,,
2005,,,
2006,IN.JH.GI,,
2007,IN.JH.DE,,
2008,IN.JH.GO,,
2009,IN.JH.SA,,
2010,,,
2011,IN.JH.DU,,
2012,IN.JH.DH,,
2013,IN.JH.BO,,
2014,IN.JH.RA,,
2015,IN.JH.LO,,
2016,IN.JH.GU,,
2017,,,
2018,,,
2101,IN.OR.BR,,
2102,IN.OR.JH,,
2103,IN.OR.SA,,
2104,,,
2105,IN.OR.SU,,
2106,,,
2107,IN.OR.MY,,
2108,IN.OR.BW,,
2109,IN.OR.BH,,
2110,IN.OR.KP,,
2111,IN.OR.JS,,
2112,IN.OR.CU,,
2113,IN.RJ.JP,,
2114,IN.OR.DH,,
2115,IN.OR.AN,,
2116,IN.OR.NY,,
2117,IN.OR.KH,,
2118,IN.OR.PU,,
2119,IN.OR.GN,,
2120,IN.OR.GP,,
2121,IN.OR.KN,,
2122,IN.OR.BD,,
2123,IN.OR.SO,,
2124,IN.OR.BL,,
2125,IN.OR.NU,,
2126,IN.OR.KL,,
2127,IN.OR.RA,,
2128,IN.OR.NB,,
2129,IN.OR.KO,,
2130,IN.OR.ML,,
2201,IN.CT.KJ,,
2202,IN.CT.SU,,
2203,IN.CT.JA,,
2204,IN.CT.RG,,
2205,IN.CT.KB,,
2206,IN.CT.JC,,
2207,IN.CT.BI,,
2208,IN.CT.KW,,
2209,IN.CT.RN,,
2210,IN.CT.DU,,
2211,IN.CT.RP,,
2212,IN.CT.MA,,
2213,IN.CT.DH,,
2214,IN.CT.KK,,
2215,IN.CT.BA,,
2216,IN.CT.DA,,
2301,IN.MP.SP,,
2302,IN.MP.MO,,
2303,IN.MP.BD,,
2304,IN.MP.GW,,
2305,IN.MP.DT,,
2306,IN.MP.SV,,
2307,IN.MP.GU,,
2308,IN.MP.TI,,
2309,IN.MP.CT,,
2310,IN.MP.PA,,
2311,IN.MP.SG,,
2312,IN.MP.DM,,
2313,IN.MP.ST,,
2314,IN.MP.RE,,
2315,IN.MP.UM,,
2316,IN.MP.SH,,
2317,IN.MP.SI,,
2318,IN.MP.NE,,
2319,IN.MP.MS,,
2320,IN.MP.RL,,
2321,IN.MP.UJ,,
2322,IN.MP.SJ,,
2323,IN.MP.DE,,
2324,IN.MP.JH,,
2325,IN.MP.DH,,
2326,IN.MP.IN,,
2327,IN.MP.WN,,
2328,IN.MP.BR,,
2329,IN.MP.EN,,
2330,IN.MP.RG,,
2331,IN.MP.VI,,
2332,IN.MP.BP,,
2333,IN.MP.SR,,
2334,IN.MP.RS,,
2335,IN.MP.BE,,
2336,IN.MP.HA,,
2337,IN.MP.HO,,
2338,IN.MP.KA,,
2339,IN.MP.JA,,
2340,IN.MP.NA,,
2341,IN.MP.DI,,
2342,IN.MP.ML,,
2343,IN.MP.CN,,
2344,IN.MP.SO,,
2345,IN.MP.BL,,
2401,IN.GJ.KA,,
2402,IN.GJ.BK,,
2403,IN.GJ.PA,,
2404,IN.GJ.MA,,
2405,IN.GJ.SK,,
2406,IN.GJ.GA,,
2407,IN.GJ.AH,,
2408,IN.GJ.SN,,
2409,IN.GJ.RA,,
2410,IN.GJ.JA,,
2411,IN.GJ.PO,,
2412,IN.GJ.JU,,
2413,IN.GJ.AM,,
2414,IN.GJ.BV,,
2415,IN.GJ.AN,,
2416,IN.GJ.KH,,
2417,IN.GJ.PM,,
2418,IN.GJ.DA,,
2419,IN.GJ.VD,,
2420,IN.GJ.NR,,
2421,IN.GJ.BR,,
2422,IN.GJ.ST,,
2423,IN.GJ.DG,,
2424,IN.GJ.NV,,
2425,IN.GJ.VL,,
2501,IN.DD.DA,,
2502,IN.GJ.JU,,
2601,IN.DN.DN,,
2701,IN.MH.NB,,
2702,IN.MH.DH,,
2703,IN.MH.JG,,
2704,IN.MH.BU,,
2705,IN.MH.AK,,
2706,IN.MH.WS,,
2707,IN.MH.AM,,
2708,IN.MH.WR,,
2709,IN.MH.NG,,
2710,IN.MH.BH,,
2711,IN.MH.GO,,
2712,IN.MH.GA,,
2713,IN.MH.CH,,
2714,IN.MH.YA,,
2715,IN.MH.ND,,
2716,IN.MH.HI,,
2717,IN.MH.PA,,
2718,IN.MH.JN,,
2719,IN.BR.AU,,
2720,IN.MH.NS,,
2721,IN.MH.TH,,
2722,IN.MH.MC,,
2723,IN.MH.MC,,
2724,IN.CT.RG,,
2725,IN.MH.PU,,
2726,IN.MH.AH,,
2727,IN.MH.BI,,
2728,IN.MH.LA,,
2729,IN.MH.OS,,
2730,IN.MH.SO,,
2731,IN.MH.ST,,
2732,IN.MH.RT,,
2733,IN.MH.SI,,
2734,IN.MH.KO,,
2735,IN.MH.SN,,
2801,IN.AP.AD,,
2802,IN.AP.NI,,
2803,IN.AP.KA,,
2804,IN.AP.ME,,
2805,IN.AP.HY,,
2806,IN.AP.RA,,
2807,IN.AP.MA,,
2808,IN.AP.NA,,
2809,IN.AP.WA,,
2810,IN.AP.KH,,
2811,IN.AP.SR,,
2812,IN.AP.VZ,,
2813,IN.AP.VS,,
2814,IN.AP.EG,,
2815,IN.AP.WG,,
2816,IN.AP.KR,,
2817,IN.AP.GU,,
2818,IN.AP.PR,,
2819,IN.AP.NE,,
2820,IN.AP.CU,,
2821,IN.AP.KU,,
2822,IN.AP.AN,,
2823,IN.AP.CH,,
2901,IN.KA.BG,,
2902,IN.KA.BK,,
2903,IN.KA.BJ,,
2904,IN.KA.GU,,
2905,IN.KA.BD,,
2906,IN.KA.RA,,
2907,IN.KA.KP,,
2908,IN.KA.GA,,
2909,IN.KA.DH,,
2910,IN.KA.UK,,
2911,IN.KA.HV,,
2912,IN.KA.BL,,
2913,IN.KA.CT,,
2914,IN.KA.DA,,
2915,IN.KA.SH,,
2916,IN.KA.UD,,
2917,IN.KA.CK,,khabir nadar
2918,IN.KA.TU,,
2919,IN.KA.KL,,
2920,IN.KA.BR,,
2921,IN.KA.BR,,
2922,IN.KA.MA,,
2923,IN.KA.HS,,
2924,IN.KA.DK,,
2925,IN.KA.KD,,
2926,IN.KA.MY,,
2927,IN.KA.CJ,,
3001,IN.GA.NG,,
3002,IN.GA.SG,,
3101,,,
3201,IN.KL.KS,,
3202,IN.KL.KN,,
3203,IN.KL.WA,,
3204,IN.KL.KZ,,
3205,IN.KL.MA,,
3206,IN.KL.PL,,
3207,IN.KL.TS,,
3208,IN.KL.ER,,
3209,IN.KL.ID,,
3210,IN.KL.KT,,
3211,IN.KL.AL,,
3212,IN.KL.PT,,
3213,IN.KL.KL,,
3214,IN.KL.TV,,
3301,IN.TN.TL,,
3302,IN.TN.CH,,
3303,IN.TN.KC,,
3304,IN.TN.VE,,
3305,IN.TN.DH,,
3306,IN.TN.TV,,
3307,IN.TN.VL,,
3308,IN.TN.SA,,
3309,IN.TN.NM,,
3310,IN.TN.ER,,
3311,IN.TN.TH,,
3312,IN.TN.CO,,
3313,IN.TN.DI,,
3314,IN.TN.KR,,
3315,IN.TN.TC,,
3316,IN.TN.PE,,
3318,IN.TN.CU,,
3319,IN.TN.NG,,
3320,IN.TN.TR,,
3321,IN.TN.TJ,,
3322,IN.TN.PU,,
3323,IN.TN.SI,,
3324,IN.TN.MA,,
3325,IN.TN.TH,,
3326,IN.TN.VR,,
3327,IN.TN.RA,,
3328,IN.TN.TK,,
3329,IN.TN.TI,,
3330,IN.TN.KK,,
3401,IN.PY.YA,,
3402,IN.PY.PO,,
3403,IN.PY.MA,,
3404,IN.PY.KA,,
3501,,,
3502,,,
